org_lifestage,triage_bucket,resolution_path,candidate_source,notes
Prepupal,alias_synonym,manual_derivation,UBERON:0003142,Insect prepupal stage synonym (before pupal stage)
Prolarva,alias_synonym,manual_derivation,S11:S1128,Fish early larval stage synonym (pre-larva variant)
Protolarvae,alias_synonym,manual_derivation,UBERON:0000069,Fish early larval stage synonym (proto-larva variant)
Pullet,alias_synonym,manual_derivation,S11:S1127,Poultry juvenile stage synonym (young hen before first egg)
"Pollen, pollen grain",out_of_scope_biology,permanently_unresolved,NA,"Plant gametophyte structure/cell-type label, not an organism developmental life stage"
Rooted cuttings,out_of_scope_biology,permanently_unresolved,NA,"Plant propagation material, not a developmental life stage"
Rootstock,out_of_scope_biology,permanently_unresolved,NA,"Plant propagation material or structure, not a developmental life stage"
Sapling,alias_synonym,manual_derivation,S11:S1127,Plant juvenile stage synonym (young tree)
Scape elongation,needs_ontology_expansion,manual_derivation,PO:0007089,Plant bolt stage (scape = flowering stem); needs PO expansion
Sexually mature,ambiguous,manual_derivation,S11:S1116,Ambiguous across taxa; overlaps Adult/Subadult/Reproductive categories
Shoot,out_of_scope_biology,permanently_unresolved,NA,"Plant structure label, not a developmental life stage"
Spawning,out_of_scope_biology,permanently_unresolved,NA,"Reproductive event/activity, not a developmental life stage"
Sperm,out_of_scope_biology,permanently_unresolved,NA,"Gamete or cell-type label, not a developmental life stage"
Sporeling,alias_synonym,manual_derivation,PO:0008037,Plant/algae juvenile stage (young plant from spore)
Stationary growth phase,out_of_scope_biology,permanently_unresolved,NA,"Microbial growth phase, not a life stage"
Subadult,alias_synonym,manual_derivation,UBERON:0000112,Pre-adult stage synonym (sexually immature but near adult size)
Swim-up,alias_synonym,manual_derivation,S11:S115,Fish larval stage synonym (sac fry beginning active swimming)
Tiller stage,needs_ontology_expansion,manual_derivation,PO:0007073,Grass vegetative stage (lateral shoot development); needs AGROVOC expansion
Trophozoite,ambiguous,manual_curator,NA,Protozoan feeding-form stage; biologically real but not a clean fit to the harmonized stage model
Turion,ambiguous,manual_curator,NA,Plant dormant propagule term with competing PO shoot-system candidates; not yet a clean single-source mapping
Underyearling,alias_synonym,manual_derivation,S11:S1127,Fish juvenile stage synonym (less than 1 year old)
Unspecified,administrative_noise,manual_derivation,NA,Maps to Unspecified; no ontology source; data quality artifact
Virgin,alias_synonym,manual_derivation,UBERON:0000113,Invertebrate reproductive stage synonym (unmated adult female)
Weanling,alias_synonym,manual_derivation,S11:S1127,Mammal juvenile stage synonym (recently weaned offspring)
Yearling,alias_synonym,manual_derivation,S11:S1127,Animal juvenile stage synonym (1-2 years old)
Young,alias_synonym,manual_derivation,S11:S1127,General juvenile stage synonym
Young of year,ambiguous,manual_derivation,S11:S1127,Ambiguous age qualifier (< 1 year) across taxa
Zygospore,alias_synonym,manual_derivation,S11:S1134,Fungal/algal resting spore stage synonym
